Autor,Título,Lugar de publicación,Editorial,Fecha de publicación,ISBN
"Carey, Mike",Morningstar,London,Titan,2006,9781845762933 (pbk.);1845762932 (pbk.);9781401210069 (U.S. : pbk.);1401210066 (U.S. : pbk.)
"Carey, Mike",Stations of the cross,London,Titan,2006.0,9781845763299 (pbk.);1845763297 (pbk.)
"Carey, Mike",All his engines,London,Titan,2005.0,1840239662 (hbk.)
"Carey, Mike",Black flowers,London,Titan,2005.0,1845761863 (pbk.)
"Carey, Mike",The Furies,London,Titan,2003.0,1.840233303E9
"Carey, Mike",Inferno,London,Titan,2003.0,1840237643 (pbk)
"Carey, Mike",The divine comedy,London,Titan,2003.0,1840236930 (pbk.)
"Carey, Mike",Lucifer.,London,Titan,2002,1840233915 (pbk)
"Carey, Mike",Lucifer,London,Titan,2001,1840232994 (pbk)
"Cassaday, John",All over the world and other stories,London,Titan,2001,184023301X (pbk)
"Cassaday, John",Planetary.,London,Titan,2009.0,9781845764968 (hbk.);184576496X (hbk.)
"Cassaday, John",Leaving the 20th century,London,Titan,2004.0,184023976X (hbk.)
"Cassaday, John",The fourth man,London,Titan,2002,1840233230 (pbk)
"Chaykin, Howard V.",Howard Chaykin's American Flagg!.,London,Titan,2008.0,9781845760786 (pbk.);1845760786 (pbk.)
"Chaykin, Howard V.",American Flagg,London,Titan,2008.0,9781845761028 (hbk.);1845761022 (hbk.)
"Chaykin, Howard V.",Thrillkiller,London,Titan,1998.0,1852869798 (pbk)
"Claremont, Chris",Star Trek :debt of honor,London,Titan,1992.0,1852864516 (pbk)
"Claremont, Chris",JLA :the tenth circle,London,Titan,2004.0,1840239131 (Titan);1401203469 (DC Comics)
"Claremont, Chris",The DC/Marvel crossover classics.,London,Titan,2012,9780857688255 (hbk.);0857688251 (hbk.)
"Claremont, Chris",Marada the she-wolf,London,Titan,2013,9780857686329 (hbk.)
"Aaron, Jason",The other side,London,Titan,2007.0,9781845765613 (Titan Books : pbk.);1845765613 (Titan Books : pbk.);9781401213503 (DC Comics : pbk.);1401213502 (DC Comics : pbk.)
"Abnett, Dan",A pier too far,London,Titan,2005.0,1840239530 (hbk.);1840239581 (pbk.)
"Adams, Art",Tom Strong's terrific tales.,London,Titan,2005.0,1845761049 (cased);1401206158 (cased)
"Anderson, Kevin J.",Star Wars :Jedi Academy : Leviathan,London,Titan,2000,1840231386 (pbk)
"Anderson, Kevin J.",Star wars :tales of the Jedi.,London,Titan,1998.0,1.840230002E9
"Beatty, Scott",Batman begins :the movie and other tales of the dark knight,London,Titan,2005.0,1845760670 (Titan Books);1401204406 (DC Comics)
"Benes, Ed",The journey,London,Titan,2006,1845762452 (Titan : pbk.);9781401209186 (DC Comics : pbk.);1401209181 (DC Comics : pbk.)
"Bolland, Brian",Classic Judge Dredd,London,Titan,1995.0,1852866195 (pbk)
"Bolland, Brian",Judge Dredd in the complete Judge Child quest,London,Titan,1995.0,1852866225 (pbk)
"Boothby, Ian",Get some fancy book learnin',London,Titan,2010,9781848565197 (pbk.);1848565194 (pbk.)
"Brosseau, Pat",The other side,London,Titan,2007.0,9781845765613 (Titan Books : pbk.);1845765613 (Titan Books : pbk.);9781401213503 (DC Comics : pbk.);1401213502 (DC Comics : pbk.)
"Claremont, Chris",Deadliest of the species,London,Titan,1996.0,1.852869534E9
"Carey, Mike","Red sepulchre :John Constantine, hellblazer",London,Titan,2005.0,1845760689 (Titan Books);1401204856 (DC Comics)
"Bolland, Brian",The day the law died,London,Titan,2004.0,1840237767 (pbk.)
"Bolland, Brian",Judge Dredd :the day the law died,London,Titan,2002,1.840234806E9
"Baikie, Jim",Skizz,London,Titan,1989.0,1840234504 (pbk.)
"Bisley, Simon",Slaine: the horned god,London,Titan,2003.0,1840234741 (pbk.)
"Bolland, Brian",Judge Dredd :featuring Judge Death,London,Titan,2001,1.840233869E9
"Boothby, Ian",The death of Comic Book Guy,London,Titan Magazines,2011.0,
"Adams, Art",Tom Strong's terrific tales :book 2,London,Titan,2006,9781845761134 (pbk.);1845761138 (pbk.)
"Chaykin, Howard V.",American Flagg.,London,Titan,2005.0,1845760778 (pbk.)
"Brosseau, Pat",Batman reborn,London,Titan,2010,9781848565388 (Titan : hbk.);1848565380 (Titan : hbk.);9781401225667 (DC Comics : hbk.)
"Adams, Neal",Batman.,London,Titan,1990.0,1852862696 (pbk)
"Bisley, Simon",ABC warriors.,London,Titan,1991.0,1852863889 (pbk)
"Bedard, Tony",The cure,London,Titan,2010,9781848565593 (pbk.);1848565593 (pbk.)
"Brosseau, Pat",Recharge,London,Titan,2006.0,9781845762896 (pbk.);1845762894 (pbk.)
"Brosseau, Pat",Guns and roses,London,Titan,2008,9781845769604 (pbk.);1845769600 (pbk.)
"Brosseau, Pat",The cure,London,Titan,2010,9781848565593 (pbk.);1848565593 (pbk.)
"Bachalo, Chris",The American scream,New York,Titan,2003.0,1840237163 (pbk.)
"Anderson, Brent Eric",The game of revenge,Godalming,Usharp Comics,2007.0,9781905496013 (cased);190549601X (cased)
"Austin, David","It's a mad, mad, mad, mad, mad, mad cow book",London,Vista,1997.0,0575602317 (pbk.)
"Bryant, Mark",World War II in cartoons,Swindon,WH Smith,1989.0,8.61245768E8
"Aaron, Jason",Friday the 13th.,"La Jolla, CA",WildStorm Productions,2008,9781848560000 (Titan : pbk.);1848560001 (Titan : pbk.);9781401220037 (Wildstorm)
"Cassaday, John",Planetary : leaving the 20th century,"La Jolla, CA",WildStorm Productions,2004.0,1840239387 (pbk.)
"Aaron, Jason",Godbomb,,,,9781846535512 (pbk.)
"Aaron, Jason",Amazing X-Men.,,,,9781846535918 (pbk.)
"Aaron, Jason",X-Men.,,,,9781846535727 (pbk.)
"Aaron, Jason",Once upon a time in Midgard,,,,9781846535758 (pbk.)
"Abnett, Dan",Insurrection,,,,9781907992490 (paperback);1907992499 (paperback)
"Abnett, Dan",Lone Wolves,,,,9781849701662 (paperback)
"Abnett, Dan",The Hypernaturals.,,,,9781608863198 (pbk.)
"Abnett, Dan",Hypernaturals.,,,,9781608863495 (pbk.)
"Adams, Neal",Children of the Atom,,,,9781846535222 (paperback)
"Adams, Neal",The mighty Thor.,,,,9781846531859 (pbk.)
"Adlard, Charlie",The great game,,,,9781781082607 (pbk.)
"Anderson, Brent Eric",The beast boy who cried wolf,,,,9781406279450 (hbk.)
"Anderson, Brent Eric",Demo,,,,9781406279467 (hbk.)
"Anderson, Brent Eric",Lame,,,,9781406279474 (hbk.)
"Anderson, Brent Eric",My crummy valentine,,,,9781406279481 (hbk.)
"Anderson, Brent Eric",Marmaduke.,,,,
"Andru, Ross",Green grows the goblin,,,,9781846531781 (pbk.)
"Appleby, Steven",Steven Appleby's guide to life :the collected Loomus cartoons.,,,,9780852653777;0852653778
"Bachalo, Chris",Uncanny X-Men.,,,,9781846535482 (paperback)
"Bachalo, Chris","The good, the bad, the inhuman",,,,9781846536090 (pbk.)
"Belardinelli, Massimo",Slaine :Time Killer.,,,,9781781081693 (pbk.)
"Bell, Anthea",Asterix the Gaul,,,,9781444013085 (ePub ebook)
"Bell, Anthea",Asterix and the golden sickle,,,,9781444013092 (ebook)
"Bendis, Brian Michael",Ultimate comics Spider-man.,,,,9781846535239 (paperback)
"Bendis, Brian Michael",Age of Ultron,,,,9781846535406 (pbk.)
"Bendis, Brian Michael",Cosmic avengers,,,,9781846535420 (pbk.)
"Bendis, Brian Michael",The New Avengers.,,,,9781908648037;1908648031
"Bendis, Brian Michael",Here to stay,,,,9781846535475 (pbk.)
"Bendis, Brian Michael",Uncanny X-Men.,,,,9781846535482 (paperback)
"Bendis, Brian Michael",When angels go to war,,,,9781846535703 (pbk.)
"Bendis, Brian Michael",X-Men.,,,,9781846535727 (pbk.)
"Bendis, Brian Michael",House of M,,,,9781846535826 (pbk.)
"Bendis, Brian Michael",All-different,,,,9781846535857 (pbk.)
"Bendis, Brian Michael","The good, the bad, the inhuman",,,,9781846536090 (pbk.)
"Bendis, Brian Michael",The trial of Jean Grey,,,,9781846536083 (pbk.)
"Bisley, Simon",The Batman/Judge Dredd collection,,,,9781781082256 (pbk.)
"Bisley, Simon",The mek files.,,,,9781781082584 (hbk.)
"Bolland, Brian",The day the law died,,,,9781781080092 (paperback);1781080097 (paperback)
"Bolland, Brian",The Judge Child,,,,9781781081099 (paperback)
"Bolton, John",The black dragon,,,,9780857686343 (hbk.)
"Boothby, Ian",Simpsons comics supernova.,,,,9781781166925 (paperback);1781166927 (paperback)
"Boothby, Ian",Simpsons Comics colossal compendium.,,,,9781781169193 (pbk.)
"Boultwood, Dan",It came!,,,,9781782760054 (hbk.)
"Bryant, Mark",WWI in cartoons,,,,9781909808096 (pbk.)
"Bryant, Mark",The best of Mac 2012 :cartoons from the Daily Mail,,,,9781907554612 (paperback);1907554610 (paperback)
"Bunnage, Mick",Modern Toss Christmas mood special,,,,9780956419170 (hbk.)
"Bunnage, Mick",Modern Toss presents desperate business,,,,9780956419125 (hardback);0956419127 (hardback)
"Bunnage, Mick",Modern toss.,,,,9780956419163 (pbk.)
"Carey, Mike",Suicide risk.,,,,9781608863327 (pbk.)
"Cassaday, John",Astonishing X-Men.,,,,9781906965907 (hardback)
"Chaykin, Howard V.",Accident man,,,,9781782760559 (hbk.)
"Christie, Agatha",Evil under the sun,,,,9.78000745134E12
"Claremont, Chris",The black dragon,,,,9780857686343 (hbk.)
"Claremont, Chris",The definitive Wolverine reloaded,,,,9781846535376 (pbk.)
